lib	symbiont	abundance
3557_CO	Delta3	0.350517
3557_CO	Gamma1	0.306972
3557_CP	Alpha7	0.490769
3557_CP	Gamma1	0.359745
3557_CP	Delta3	0.149486
3557_CQ	Gamma1	0.617253382746617
3557_CQ	Delta1	0.222687777312223
3557_CQ	Delta3	0.16005883994116
3557_D	Gamma1	0.784211
3557_D	Delta3	0.189341
3557_D	Spiro1	0.026448
3557_E	Gamma1	0.903031
3557_E	Delta3	0.096969
3557_F	Gamma1	0.48018737370771
3557_F	Alpha3	0.435341953925275
3557_F	Alpha10	0.0844706723670151
3557_G	Alpha10	0.583216
3557_G	Gamma1	0.416784
3557_H	Gamma1	0.461066701641226
3557_H	Delta3	0.457365227441129
3557_H	Spiro1	0.081568070917645
3557_I	Gamma1	0.476835220040121
3557_I	Alpha3	0.178707171021466
3557_I	Alpha10	0.177850866870243
3557_I	Alpha12	0.108019513719395
3557_I	Alpha5	0.0570669129083594
3557_I	Alpha3	0.00152031544041575
3557_J	Gamma1	0.729236158368567
3557_J	Alpha3	0.161176656206721
3557_J	Alpha4	0.108599095100506
3557_J	Alpha3	0.000988090324205185
3557_M	Gamma1	0.391653
3557_M	Alpha10	0.213157
3557_M	Alpha3	0.181052
3557_M	Alpha12	0.089613
3557_M	Alpha5	0.078093
3557_M	Alpha3	0.046432
3557_N	Gamma1	0.652235347764652
3557_N	Alpha12	0.178299821700178
3557_N	Alpha3	0.0769219230780769
3557_N	Alpha10	0.0758579241420759
3557_N	Alpha3	0.0166849833150167
3557_O	Gamma1	0.39197
3557_O	Alpha3	0.25375
3557_O	Alpha10	0.156992
3557_O	Alpha5	0.085819
3557_O	Alpha12	0.064464
3557_O	Alpha5	0.047005
3557_P	Gamma1	0.421233
3557_P	Alpha10	0.203879
3557_P	Alpha12	0.15824
3557_P	Alpha3	0.146167
3557_P	Alpha5	0.070481
3557_Q	Gamma1	0.533079466920533
3557_Q	Alpha10	0.200666799333201
3557_Q	Alpha12	0.167005832994167
3557_Q	Delta3	0.0992479007520993
3557_R	Gamma1	0.405228
3557_R	Alpha10	0.256669
3557_R	Alpha12	0.152808
3557_R	Alpha3	0.093425
3557_R	Alpha5	0.09187
3557_S	Gamma1	0.834236
3557_S	Delta3	0.165764
3557_T	Gamma1	0.641361
3557_T	Delta3	0.358639
3557_U	Gamma1	0.777802
3557_U	Delta3	0.222198
3557_V	Gamma1	0.578504018729937
3557_V	Alpha3	0.154517953545252
3557_V	Alpha12	0.141066874240705
3557_V	Alpha10	0.125911153484106
3557_W	Gamma1	0.739933
3557_W	Delta3	0.260067
3557_X	Gamma5	0.404608
3557_X	Gamma1	0.326104
3557_X	Alpha10	0.174303
3557_X	Gamma1	0.094985
3557_Y	Alpha10	0.466134
3557_Y	Gamma1	0.411285
3557_Y	Alpha12	0.122581
3557_Z	Gamma1	0.426557
3557_Z	Alpha10	0.351141
3557_Z	Alpha4	0.073244
3557_Z	Alpha3	0.068027
3557_Z	Alpha3	0.055174
3557_Z	Alpha14	0.025857
3585_CK_4019_A	Gamma1	0.697136
3585_CK_4019_A	Alpha3	0.302864
3585_CL_4019_B	Gamma5	0.690323
3585_CL_4019_B	Gamma1	0.243749
3585_CL_4019_B	Alpha10	0.052161
3585_CL_4019_B	Gamma1	0.013767
3585_CM_4019_C	Alpha10	0.488587
3585_CM_4019_C	Gamma1	0.284458
3585_CM_4019_C	Alpha12	0.226955
3585_CN_4019_D	Alpha10	0.422966
3585_CN_4019_D	Alpha12	0.277361
3585_CN_4019_D	Gamma1	0.299673
3585_CO_4019_E	Alpha10	0.43119
3585_CO_4019_E	Gamma1	0.285767
3585_CO_4019_E	Alpha3	0.136533
3585_CO_4019_E	Alpha12	0.071196
3585_CO_4019_E	Alpha5	0.075314
3585_CP_4019_F	Alpha12	0.378423
3585_CP_4019_F	Alpha10	0.336359
3585_CP_4019_F	Gamma1	0.285218
3585_CQ_4019_G	Gamma1	0.623459
3585_CQ_4019_G	Spiro1	0.376541
3586_CC_4019_H	Gamma1	0.624847585189451
3586_CC_4019_H	Delta4	0.207309282933312
3586_CC_4019_H	Spiro1	0.167843131877236
3586_CD_4019_I	Delta4	0.557026797008804
3586_CD_4019_I	Gamma1	0.327732760605081
3586_CD_4019_I	Spiro1	0.115240442386114
3586_CE_4019_J	Gamma1	0.699551731617381
3586_CE_4019_J	Delta4	0.18961029571253
3586_CE_4019_J	Spiro1	0.110837972670089
3586_CF_4019_K	Gamma1	0.633114
3586_CF_4019_K	Delta4	0.180584
3586_CF_4019_K	Spiro1	0.186302
3586_CG_4019_L	Gamma1	0.721914995426931
3586_CG_4019_L	Delta4	0.156727560161602
3586_CG_4019_L	Spiro1	0.121357444411467
3586_CH_4019_M	Spiro1	0.649064588519839
3586_CH_4019_M	Gamma1	0.203855896732536
3586_CH_4019_M	Delta4	0.0682164602971612
3586_CH_4019_M	Gamma3	0.0788630544504645
3586_CI_4019_N	Gamma1	0.468845510608253
3586_CI_4019_N	Spiro1	0.215885156255084
3586_CI_4019_N	Delta4	0.184289243810858
3586_CI_4019_N	Gamma3	0.130980089325805
3630_C	Gamma1	0.708216
3630_C	Alpha3	0.291784
3630_D	Gamma1	0.739085
3630_D	Alpha7	0.260915
3630_E	Gamma1	0.92830301777594
3630_E	Spiro1	0.0716969822240595
3630_F	Gamma1	0.762232
3630_F	Alpha7	0.138179
3630_F	Spiro1	0.099589
3630_G	Alpha10	0.509856868366162
3630_G	Gamma1	0.457158122951409
3630_G	Spiro1	0.0329850086824286
3630_H	Alpha12	0.416651416651417
3630_H	Gamma1	0.325411325411325
3630_H	Alpha10	0.195679195679196
3630_H	Alpha5	0.0622580622580623
3630_I	Gamma1	0.384395384395384
3630_I	Alpha12	0.320861320861321
3630_I	Alpha10	0.294743294743295
3630_J	Alpha12	0.425978425978426
3630_J	Gamma1	0.318521318521319
3630_J	Alpha10	0.228640228640229
3630_J	Alpha5	0.0268600268600269
3630_K	Gamma1	0.437857437857438
3630_K	Alpha12	0.323872323872324
3630_K	Alpha10	0.216785216785217
3630_K	Alpha5	0.0214850214850215
3630_L	Alpha10	0.396023603976396
3630_L	Alpha12	0.393151606848393
3630_L	Gamma1	0.176275823724176
3630_L	Alpha5	0.0345489654510346
3630_M	Alpha12	0.350074
3630_M	Gamma1	0.411482
3630_M	Alpha10	0.238444
3630_N	Gamma1	0.49446
3630_N	Alpha12	0.342992
3630_N	Alpha10	0.146952
3630_N	Alpha5	0.015596
3630_O	Gamma1	0.390795
3630_O	Alpha12	0.324195
3630_O	Alpha10	0.257481
3630_O	Alpha5	0.027529
3854_4020_A	Alpha10	0.691417894037931
3854_4020_A	Gamma1	0.308582105962069
3854_4020_C	Alpha3	0.474933
3854_4020_C	Alpha10	0.214803
3854_4020_C	Gamma1	0.273047
3854_4020_C	Alpha3	0.033883
3854_4020_C	Alpha3	0.003334
3854_4020_D	Alpha10	0.572035
3854_4020_D	Gamma1	0.427965
3854_4020_E	Alpha3	0.48968751031249
3854_4020_E	Gamma1	0.262979737020263
3854_4020_E	Alpha10	0.1995538004462
3854_4020_E	Alpha3	0.0477789522210478
4148_4289_AA	Gamma1	0.3871959237173
4148_4289_AA	Delta5	0.130232949743933
4148_4289_AA	Gamma2	0.1198748925475
4148_4289_AA	Delta1	0.117907225485498
4148_4289_AA	Spiro1	0.116359493707727
4148_4289_AA	Gamma1	0.100712746595042
4148_4289_AA	Gamma1	0.0277167682029992
4148_4289_AD	Alpha10	0.83756209571509
4148_4289_AD	Gamma1	0.150535715742334
4148_4289_AD	Spiro1	0.0119021885425758
4148_4289_AI	Alpha10	0.554751653473453
4148_4289_AI	Gamma1	0.417060403365869
4148_4289_AI	Spiro1	0.0281879431606777
4148_4289_AJ	Alpha10	0.617879292798915
4148_4289_AJ	Gamma1	0.382120707201085
4148_4289_AM	Gamma1	0.798651135110655
4148_4289_AM	Gamma3	0.180059921735341
4148_4289_AM	Delta4	0.0212889431540043
4148_4289_AO	Gamma1	0.843334044660396
4148_4289_AO	Gamma3	0.156665955339604
4148_4289_AS	Gamma1	0.608575461037684
4148_4289_AS	Delta11	0.307634857239584
4148_4289_AS	Spiro1	0.0837896817227323
4148_4289_AU	Alpha14	0.327700537395849
4148_4289_AU	Delta3	0.331029474601062
4148_4289_AU	Gamma1	0.271428043188877
4148_4289_AU	Spiro1	0.0698419448142122
4148_4289_AV	Gamma1	0.577462
4148_4289_AV	Delta4	0.422538
4148_4289_AZ	Alpha3	0.636674
4148_4289_AZ	Gamma1	0.363326
4148_4289_B	Gamma1	0.662489
4148_4289_B	Alpha7	0.337511
4148_4289_BA	Alpha3	0.506351
4148_4289_BA	Gamma1	0.493649
4148_4289_BB	Delta11	0.532440568645812
4148_4289_BB	Marinimicrobia1	0.168202409660095
4148_4289_BB	Alpha15	0.154917096697054
4148_4289_BB	Gamma1	0.144439924997039
4148_4289_BC	Alpha12	0.673733
4148_4289_BC	Alpha5	0.326267
4148_4289_BD	Gamma1	0.582848
4148_4289_BD	Alpha3	0.417152
4148_4289_BF	Alpha12	0.750151
4148_4289_BF	Alpha10	0.249849
4148_4289_BG	Gamma1	0.509112
4148_4289_BG	Alpha10	0.490888
4148_4289_BH	Gamma1	0.379332
4148_4289_BH	Alpha1	0.385738
4148_4289_BH	Alpha10	0.23493
4148_4289_BJ	Gamma1	0.671438
4148_4289_BJ	Alpha12	0.328562
4148_4289_BK	Gamma1	0.770378
4148_4289_BK	Alpha12	0.229622
4148_4289_BL	Gamma1	0.495912
4148_4289_BL	Delta11	0.35066
4148_4289_BL	Gamma3	0.153428
4148_4289_BS	Alpha12	0.526927256439751
4148_4289_BS	Gamma1	0.473072743560249
4148_4289_BT	Gamma1	0.710871
4148_4289_BT	Alpha12	0.289129
4148_4289_BU	Gamma1	0.50113487760484
4148_4289_BU	Alpha12	0.49886512239516
4148_4289_BV	Gamma1	0.768206
4148_4289_BV	Delta3	0.231794
4148_4289_BX	Gamma7	0.563131
4148_4289_BX	Gamma1	0.240725
4148_4289_BX	Delta14	0.154847
4148_4289_BX	Alpha16	0.041297
4148_4289_BY	Gamma7	0.701179387474439
4148_4289_BY	Delta14	0.158490655179887
4148_4289_BY	Gamma1	0.140329957345675
4148_4289_BZ	Alpha12	0.618697
4148_4289_BZ	Gamma1	0.381303
4148_4289_CE	Gamma7	0.485268431275438
4148_4289_CE	Gamma1	0.374627787390935
4148_4289_CE	Alpha16	0.0938505687388285
4148_4289_CE	Delta14	0.0462532125947983
4148_4289_CF	Gamma1	0.858265
4148_4289_CF	Gamma3	0.141735
4148_4289_CH	Gamma1	0.67414684355388
4148_4289_CH	Delta4	0.32585315644612
4148_4289_CI	Gamma1	0.449475550524449
4148_4289_CI	Alpha1	0.288660711339289
4148_4289_CI	Alpha10	0.173994826005174
4148_4289_CI	Alpha12	0.0878689121310879
4148_4289_CM	Gamma1	0.41008841008841
4148_4289_CM	Alpha12	0.314547314547315
4148_4289_CM	Alpha10	0.275364275364275
4148_4289_CN	Alpha10	0.579560672383122
4148_4289_CN	Alpha12	0.248358018028822
4148_4289_CN	Gamma5	0.172081309588055
4148_4289_CO	Alpha10	0.733905827723583
4148_4289_CO	Gamma5	0.159073909846335
4148_4289_CO	Alpha12	0.107020262430082
4148_4289_D	Gamma1	0.646440557050627
4148_4289_D	Delta11	0.353559442949373
4148_4289_E	Gamma1	0.583509
4148_4289_E	Alpha6	0.416491
4148_4289_F	Delta11	0.360682
4148_4289_F	Spiro1	0.353726
4148_4289_F	Gamma1	0.285592
4148_4289_H	Gamma1	0.466873751310235
4148_4289_H	Delta11	0.423071957354714
4148_4289_H	Spiro1	0.0854579750929474
4148_4289_H	Gamma1	0.024596316242103
4148_4289_N	Gamma2	0.476582497249452
4148_4289_N	Gamma1	0.186390037931588
4148_4289_N	Delta2	0.154719760346467
4148_4289_N	Delta5	0.085007195479838
4148_4289_N	Delta1	0.0671450098161256
4148_4289_N	Spiro1	0.0301554991765299
4148_4289_O	Gamma1	0.577375376515145
4148_4289_O	Alpha12	0.422624623484855
4148_4289_P	Delta4	0.341019248381088
4148_4289_P	Gamma1	0.47001275649966
4148_4289_P	Alpha7	0.134757606215107
4148_4289_P	Delta1	0.054210388904145
4148_4289_Q	Gamma1	0.639756
4148_4289_Q	Alpha5	0.253825
4148_4289_Q	Delta1	0.071911
4148_4289_Q	Alpha7	0.034508
4148_4289_T	Gamma1	0.769398271072581
4148_4289_T	Delta4	0.163635452421767
4148_4289_T	Alpha7	0.0518514578875665
4148_4289_T	Delta1	0.0151148186180854
4148_4289_U	Alpha12	0.402991
4148_4289_U	Gamma1	0.479217
4148_4289_U	Delta4	0.086162
4148_4289_U	Delta1	0.03163
4148_4289_V	Alpha12	0.500773
4148_4289_V	Gamma1	0.298176
4148_4289_V	Delta4	0.11552
4148_4289_V	Delta1	0.085531
4148_4289_W	Gamma1	0.604124806096634
4148_4289_W	Delta4	0.314192858803647
4148_4289_W	Delta1	0.0816823350997192
4148_4289_X	Delta4	0.384392145979977
4148_4289_X	Gamma1	0.506493277423573
4148_4289_X	Alpha7	0.0735214917840403
4148_4289_X	Delta1	0.0355930848124099
4148_4289_Y	Alpha7	0.579062
4148_4289_Y	Gamma1	0.420938
IexuBAH1	Gamma4	0.457230207472466
IexuBAH1	Alpha12	0.336333338734855
IexuBAH1	Alpha3	0.206436453792679
IexuBAH2	Gamma4	0.414255585744414
IexuBAH2	Delta3	0.424644575355425
IexuBAH2	Alpha13	0.161099838900161
IexuBAH3	Gamma4	0.545111
IexuBAH3	Delta3	0.270808
IexuBAH3	Alpha13	0.184081
Ileu1BER1	Gamma1	0.724976345586705
Ileu1BER1	Alpha2	0.177029528550701
Ileu1BER1	Alpha10	0.071503193974233
Ileu1BER1	Alpha3	0.0200527083674785
Ileu1BER1	Alpha3	0.00643822352088275
Ileu1BER2	Gamma1	0.760189260699109
Ileu1BER2	Alpha2	0.173525294036623
Ileu1BER2	Alpha10	0.0452480269068437
Ileu1BER2	Alpha1	0.0208277226012964
Ileu1BER2	Alpha3	0.000209695756127947
ImakBAH1	Gamma1	0.53216707533439
ImakBAH1	Alpha10	0.351364136557891
ImakBAH1	Alpha12	0.116468788107719
ImakBAH2	Alpha10	0.616783253825882
ImakBAH2	Alpha12	0.197356746520467
ImakBAH2	Gamma1	0.185859999653651
ImanLIZ1	Gamma1	0.515818437038049
ImanLIZ1	Alpha5	0.285412603570142
ImanLIZ1	Alpha10	0.0971689792673383
ImanLIZ1	Alpha3	0.0671233897715556
ImanLIZ1	Alpha3	0.0268269959379387
ImanLIZ1	Alpha3	0.00764959441497621
Isp1OAH13	Gamma1	0.691689019358733
Isp1OAH13	Delta4	0.237703205492114
Isp1OAH13	Spiro1	0.0706077751491528
Isp1OAH14	Gamma1	0.606575944816663
Isp1OAH14	Delta4	0.146400475143533
Isp1OAH14	Delta12	0.144555126027654
Isp1OAH14	Spiro1	0.0899219555907514
Isp1OAH14	Delta1	0.0125464984213981
Isp1OAH30	Gamma1	0.603043298165249
Isp1OAH30	Delta4	0.270109971329484
Isp1OAH30	Gamma1	0.0584253145228755
Isp1OAH30	Spiro1	0.0577379937136035
Isp1OAH30	Gamma3	0.0106834222687881
Isp1OAH67	Gamma1	0.597728
Isp1OAH67	Delta4	0.108807
Isp1OAH67	Spiro1	0.106951
Isp1OAH67	Delta12	0.086489
Isp1OAH67	Delta1	0.072631
Isp1OAH67	Gamma3	0.027394
Isp1OAH70	Gamma1	0.604408
Isp1OAH70	Delta4	0.257871
Isp1OAH70	Spiro1	0.073535
Isp1OAH70	Gamma3	0.045377
Isp1OAH70	Delta1	0.018809
Isp2OAH42	Gamma1	0.557039
Isp2OAH42	Gamma3	0.191861
Isp2OAH42	Spiro1	0.134104
Isp2OAH42	Delta4	0.097831
Isp2OAH42	Delta1	0.019165
Isp2OAH49	Gamma1	0.506785
Isp2OAH49	Spiro1	0.195329
Isp2OAH49	Gamma3	0.143476
Isp2OAH49	Delta4	0.086269
Isp2OAH49	Delta12	0.054952
Isp2OAH49	Delta1	0.013189
Isp2OAH54	Gamma1	0.741568
Isp2OAH54	Delta4	0.156452
Isp2OAH54	Spiro1	0.10198
Isp2OAH85	Gamma1	0.400699
Isp2OAH85	Delta4	0.186022
Isp2OAH85	Gamma1	0.173789
Isp2OAH85	Spiro1	0.182103
Isp2OAH85	Gamma1	0.057387
Isp2OAH91	Delta4	0.504181504181504
Isp2OAH91	Spiro1	0.326657326657327
Isp2OAH91	Gamma1	0.169161169161169
Isp2OAH98	Gamma1	0.575201575201575
Isp2OAH98	Delta4	0.168528168528169
Isp2OAH98	Spiro1	0.127722127722128
Isp2OAH98	Delta12	0.104399104399104
Isp2OAH98	Delta1	0.0241490241490241
ItriBAH1	Gamma1	0.587949
ItriBAH1	Alpha3	0.335908
ItriBAH1	Alpha10	0.076143
ItriBAH2	Alpha3	0.41362
ItriBAH2	Gamma1	0.354584
ItriBAH2	Alpha10	0.231796
OalbHER1	Gamma1	0.768165
OalbHER1	Alpha3	0.153894
OalbHER1	Spiro1	0.077941
OalbHER2	Gamma1	0.691552308447692
OalbHER2	Alpha3	0.255897744102256
OalbHER2	Spiro1	0.0525499474500526
OalgACAV1	Gamma1	0.514035129198023
OalgACAV1	Delta3	0.185804202058164
OalgACAV1	Gamma3	0.139590608228337
OalgACAV1	Delta1	0.10775907706446
OalgACAV1	Spiro1	0.0528109834510166
OalgACAV2	Gamma3	0.323656
OalgACAV2	Gamma1	0.359537
OalgACAV2	Delta4	0.161817
OalgACAV2	Spiro1	0.099586
OalgACAV2	Delta1	0.055404
OalgACAV3	Gamma1	0.412439412439412
OalgACAV3	Gamma3	0.238555238555239
OalgACAV3	Delta4	0.214542214542215
OalgACAV3	Spiro1	0.0800960800960801
OalgACAV3	Delta1	0.0543670543670544
OalgASAN1	Gamma1	0.417208804764078
OalgASAN1	Gamma3	0.225572424655291
OalgASAN1	Delta4	0.140622549924908
OalgASAN1	Spiro1	0.134758050184507
OalgASAN1	Delta1	0.0818381704712159
OalgASAN2	Gamma1	0.473883488049119
OalgASAN2	Gamma3	0.225214322261322
OalgASAN2	Delta4	0.166886296949889
OalgASAN2	Spiro1	0.0771403510603861
OalgASAN2	Delta1	0.0568755416792841
OalgASAN3	Gamma3	0.220916413436031
OalgASAN3	Gamma1	0.186991724943803
OalgASAN3	Gamma1	0.231200182095292
OalgASAN3	Delta4	0.147505577717243
OalgASAN3	Spiro1	0.0945573857157992
OalgASAN3	Delta1	0.0720828827279049
OalgASAN3	Gamma1	0.0467458333639273
OalgBSAN1	Gamma3	0.307985290665832
OalgBSAN1	Delta4	0.250564640221162
OalgBSAN1	Gamma1	0.349157864538508
